    "('A: Identifier' + '')": 20,
    "(typeof('A: Identifier') === \"string\")": 20,
    "('A: string' + 'B: number')": 20,
    "((('A: LogicalExpression' || 'B: CallExpression') || 'C: CallExpression') || 'D: CallExpression')": 20,
    "('A: ThisExpression' instanceof 'B: Identifier')": 20,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 20,
    "('A: MemberExpression' === null)": 20,
    "('A: MemberExpression' ? 'B: string' : \"\")": 20,
    "('A: Identifier' < 'B: CallExpression')": 20,
    "('A: Identifier' ? 'B: Identifier' : 'C: MemberExpression')": 20,
    "(('A: MemberExpression' === 'B: Identifier') || ('C: MemberExpression' === 'D: Identifier'))": 20,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: Identifier' >= 'D: number')) ? 'E: string' : 'F: string')": 20,
    "(((1 === 'A: Identifier') || ('B: number' === 'C: Identifier')) || ('D: Identifier' >= 'E: number'))": 20,
    "('A: string' + ('B: MemberExpression' ? 'C: string' : ''))": 20,
    "(('A: Identifier' < 'B: number') && ('C: Identifier' >= 0))": 20,
    "(('A: Identifier' != null) ? 'B: ThisExpression' : 'C: Identifier')": 20,
    "('A: string' + ((1 !== 'B: CallExpression') ? 'C: string' : 'D: string'))": 20,
    "((1 !== 'A: CallExpression') ? 'B: string' : 'C: string')": 20,
    "('A: Identifier' + (('B: UnaryExpression' == 1) ? 'C: string' : ('D: BinaryExpression' ? 'E: string' : 'F: ConditionalExpression')))": 20,
    "((~('A: UnaryExpression') == 1) ? 'B: string' : ((1 == 'C: Identifier') ? 'D: string' : ('E: BinaryExpression' ? 'F: string' : 'G: ConditionalExpression')))": 20,
    "(~(~('A: BinaryExpression')) == 1)": 20,
    "(('A: Identifier' >= ('B: Identifier' - 'C: Identifier')) && ('D: Identifier' <= ('E: Identifier' + 'F: Identifier')))": 20,
    "('A: Identifier' <= ('B: Identifier' + 'C: Identifier'))": 20,
    "('A: Identifier' + (('B: Identifier' - 'C: Identifier') / 'D: number'))": 20,
    "('A: Identifier' == 'B: Identifier')": 19,
    "('A: MemberExpression' & 'B: Identifier')": 19,
    "(('A: CallExpression' + 'B: string') + 'C: Identifier')": 19,
    "(('A: Identifier' != null) && 'B: MemberExpression')": 19,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || (('E: Identifier' < 'F: MemberExpression') && 'G: ArrayExpression'))": 19,
    "(void(0) !== 'A: MemberExpression')": 19,
    "('A: Identifier' ? 'B: CallExpression' : 'C: ArrayExpression')": 18,
    "(0 < 'A: Identifier')": 18,
    "(('A: Identifier' + 'B: Identifier') % 'C: number')": 18,
    "('A: Identifier' && !('B: Identifier'))": 18,
    "('A: MemberExpression' && !('B: MemberExpression'))": 18,
    "('A: MemberExpression' > 'B: CallExpression')": 18,
    "('A: MemberExpression' == 1)": 18,
    "(-(1) / 0)": 18,
    "(1 + 1)": 18,
    "('A: number' + 1)": 18,
    "(typeof('A: Identifier') === 'boolean')": 18,
    "(('A: string' === 'B: Identifier') ? (('C: Identifier' < 'D: number') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: string' === 'I: Identifier') ? 'J: Identifier' : ('K: BinaryExpression' ? 'L: ConditionalExpression' : 'M: ConditionalExpression')))": 18,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : (('D: string' === 'E: Identifier') ? ('F: BinaryExpression' ? 'G: Identifier' : 'H: BinaryExpression') : ('I: BinaryExpression' ? 'J: BinaryExpression' : 'K: UnaryExpression')))": 18,
    "(('A: string' === 'B: Identifier') ? ('C: Identifier' + 'D: number') : void(0))": 18,
    "(('A: Identifier' !== 'B: string') && ('C: Identifier' !== 'D: string'))": 18,
    "((void(0) === 'A: Identifier') && 'B: AssignmentExpression')": 18,
    "(typeof('A: Identifier') == 'object')": 17,
    "('A: Identifier' !== 'B: number')": 17,
    "('A: MemberExpression' > 'B: MemberExpression')": 17,
    "((('A: string' + 'B: string') + 'C: Identifier') + 'D: string')": 17,
    "('A: MemberExpression' instanceof 'B: Identifier')": 17,
    "((typeof('A: Identifier') !== 'undefined') && 'B: MemberExpression')": 17,
    "(!('A: Identifier') || ('B: string' === 'C: Identifier'))": 17,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 17,
    "('A: CallExpression' && 'B: MemberExpression')": 17,
    "('A: Identifier' !== 'B: CallExpression')": 17,
    "((('A: MemberExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 17,
    "('A: CallExpression' || 'B: number')": 17,
    "('A: CallExpression' ? 'B: number' : 'C: number')": 17,
    "void('A: CallExpression')": 16,
    "(('A: Identifier' != null) && 'B: CallExpression')": 16,
    "('A: Identifier' || 0)": 16,
    "('A: Identifier' >= 'B: MemberExpression')": 16,
    "(typeof('A: MemberExpression') === \"string\")": 16,
    "('A: CallExpression' + 'B: number')": 16,
    "!(!('A: CallExpression'))": 16,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 16,
    "('A: Identifier' >= 1)": 16,
    "(!('A: Identifier') || 'B: CallExpression')": 16,
    "(('A: CallExpression' && 'B: CallExpression') || 'C: CallExpression')": 16,
    "(-(1) !== 'A: CallExpression')": 16,
    "('A: Identifier' && ('B: string' !== 'C: Identifier'))": 16,
    "((true === 'A: Identifier') || (false === 'B: Identifier'))": 16,
    "('A: Identifier' < ('B: Identifier' - 1))": 16,
    "((('A: Identifier' * 'B: Identifier') - 'C: Identifier') + 'D: Identifier')": 16,
    "(typeof('A: Identifier') === \"undefined\")": 16,
    "('A: MemberExpression' >>> 0)": 16,
    "(('A: Identifier' instanceof 'B: Identifier') || ('C: string' === 'D: CallExpression'))": 16,
    "((('A: Identifier' + 'B: string') + 'C: MemberExpression') + 'D: string')": 16,
    "(0 == ('A: Identifier' % 'B: number'))": 16,
    "('A: Identifier' ? 'B: number' : 'C: number')": 16,
    "(('A: Identifier' || 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 16,
    "(1 == ('A: Identifier' % 'B: number'))": 16,
    "(('A: string' === 'B: Identifier') ? (('C: number' <= 'D: Identifier') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: BinaryExpression' || 'I: BinaryExpression') ? ('J: Identifier' + 'K: number') : void(0)))": 16,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? ('E: Identifier' + 'F: number') : void(0))": 16,
    "((('A: BinaryExpression' + 'B: TemplateLiteral') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 16,
    "(('A: Identifier' || 'B: Identifier') || 'C: string')": 16,
    "(typeof('A: Identifier') != 'object')": 16,
    "('A: Identifier' && ('B: MemberExpression' === 0))": 15,
    "('A: MemberExpression' < 'B: MemberExpression')": 15,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: MemberExpression')": 15,
    "('A: Identifier' && ('B: MemberExpression' === 'C: string'))": 15,
    "('A: MemberExpression' !== false)": 15,
    "(!('A: Identifier') || 'B: MemberExpression')": 15,
    "((('A: CallExpression' || 'B: CallExpression') || 'C: CallExpression') || 'D: CallExpression')": 15,
    "((typeof('A: Identifier') === 'function') ? 'B: Identifier' : 'C: Identifier')": 15,
    "~('A: Identifier')": 15,
    "('A: number' | 0)": 15,
    "('A: MemberExpression' == 'B: string')": 15,
    "!(('A: string' in 'B: Identifier'))": 15,
    "('A: ThisExpression' !== 'B: Identifier')": 15,
    "('A: CallExpression' + 'B: MemberExpression')": 15,
    "(typeof('A: MemberExpression') !== 'function')": 15,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: MemberExpression')": 15,
    "((('A: BinaryExpression' >= 'B: number') && ('C: BinaryExpression' <= 'D: number')) ? 'E: number' : (('F: BinaryExpression' >= 'G: number') ? 'H: number' : 'I: number'))": 15,
    "((('A: Identifier' % 'B: number') >= 'C: number') ? 'D: number' : 'E: number')": 15,
    "(((1 === 'A: BinaryExpression') && ('B: BinaryExpression' !== 'C: number')) ? 'D: MemberExpression' : (('E: LogicalExpression' && 'F: LogicalExpression') ? 'G: MemberExpression' : 'H: MemberExpression'))": 15,
    "((('A: BinaryExpression' >= 'B: number') && ('C: BinaryExpression' <= 'D: number')) && (('E: BinaryExpression' < 'F: number') || ('G: BinaryExpression' >= 'H: number')))": 15,
    "(('A: Identifier' > 'B: number') && ('C: Identifier' < 'D: number'))": 15,
    "(('A: string' === 'B: Identifier') && ('C: Identifier' >= 'D: number'))": 15,
    "(('A: string' + ('B: MemberExpression' ? 'C: string' : '')) + 'D: Identifier')": 15,
    "(('A: CallExpression' % 'B: number') || 'C: number')": 15,
    "(('A: number' * 'B: number') + 'C: number')": 15,
    "(('A: Identifier' - 'B: CallExpression') - 1)": 15,
    "('A: MemberExpression' <= 'B: MemberExpression')": 15,
    "(('A: CallExpression' !== 'B: CallExpression') ? 'C: string' : '')": 15,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: Identifier' ? 'D: BinaryExpression' : '')) + ('E: Identifier' ? ('F: BinaryExpression' + 'G: string') : ''))": 15,
    "(('A: TemplateLiteral' + 'B: string') + 'C: string')": 15,
    "(('A: Identifier' + 'B: Identifier') - 'C: Identifier')": 15,
    "('A: CallExpression' || 'B: SequenceExpression')": 14,
    "(!('A: Identifier') && !('B: Identifier'))": 14,
    "('A: CallExpression' < 'B: Identifier')": 14,
    "(('A: MemberExpression' + 'B: string') + 'C: CallExpression')": 14,
    "('A: CallExpression' - 'B: number')": 14,
    "(('A: MemberExpression' === 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 14,
    "(\"object\" != typeof('A: Identifier'))": 14,
    "('A: MemberExpression' || 'B: SequenceExpression')": 14,
    "(('A: Identifier' - 'B: Identifier') / 'C: Identifier')": 14,
    "('A: number' * ('B: number' * ('C: number' * 'D: number')))": 14,
    "('A: CallExpression' * 'B: CallExpression')": 14,
    "('A: Identifier' != 'B: Identifier')": 14,
    "('A: number' / 'B: number')": 14,
    "((('A: BinaryExpression' && 'B: BinaryExpression') || ('C: BinaryExpression' && 'D: BinaryExpression')) || ('E: string' === 'F: Identifier'))": 14,
    "(('A: string' === 'B: Identifier') && ('C: Identifier' < 'D: number'))": 14,
    "((1 === 'A: Identifier') ? 'B: string' : (('C: number' === 'D: Identifier') ? 'E: string' : ('F: BinaryExpression' ? 'G: string' : 'H: ConditionalExpression')))": 14,
    "(('A: number' === 'B: Identifier') ? 'C: string' : (('D: number' === 'E: Identifier') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: string')))": 14,
    "('A: CallExpression' ? 'B: string' : ('C: CallExpression' ? 'D: string' : 'E: string'))": 14,
    "('A: Identifier' + ('B: CallExpression' ? 'C: MemberExpression' : 'D: MemberExpression'))": 14,
    "((('A: string' === 'B: Identifier') && 'C: Identifier') && ('D: string' === 'E: Identifier'))": 14,
    "(('A: number' + 'B: Identifier') - 'C: Identifier')": 14,
    "('A: number' * ('B: Identifier' - 1))": 14,
    "('A: number' * ('B: Identifier' - 'C: Identifier'))": 14,
    "('A: CallExpression' != null)": 14,
    "('A: MemberExpression' && (-(1) === 'B: Identifier'))": 14,
    "(typeof('A: MemberExpression') !== 'undefined')": 14,
    "((+('A: Identifier') + ('B: number' * 'C: Identifier')) + ('D: number' * 'E: Identifier'))": 14,
    "(('A: MemberExpression' === 'B: string') ? -(1) : 1)": 14,
    "-('A: MemberExpression')": 14,
    "(('A: MemberExpression' === 'B: string') ? 'C: CallExpression' : !('D: CallExpression'))": 14,
    "((('A: ThisExpression' - 'B: Identifier') - 'C: Identifier') / 'D: number')": 14,
    "(('A: ThisExpression' - 'B: Identifier') - 'C: Identifier')": 14,
    "('A: CallExpression' && (('B: CallExpression' && 'C: CallExpression') || 'D: CallExpression'))": 14,
    "('A: CallExpression' - ('B: CallExpression' % 'C: number'))": 14,
    "('A: CallExpression' - ('B: CallExpression' - 1))": 14,
    "~(~(('A: CallExpression' / 'B: number')))": 14,
    "~(('A: CallExpression' / 'B: number'))": 14,
    "(('A: number' * 'B: Identifier') / 'C: number')": 14,
    "(('A: Identifier' % 'B: number') != 'C: number')": 14,
    "(('A: string' === 'B: Identifier') ? (('C: number' <= 'D: Identifier') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: string' === 'I: Identifier') ? ('J: Identifier' + 'K: number') : void(0)))": 14,
    "(null != 'A: AssignmentExpression')": 14,
    "((('A: Identifier' + 'B: string') + ('C: Identifier' + 1)) + 'D: string')": 14,
    "+('A: number')": 14,
    "(('A: Identifier' - 'B: Identifier') - 1)": 14,
    "(('A: Identifier' > 0) ? 0 : ('B: Identifier' - 1))": 14,
    "((null == 'A: Identifier') ? void(0) : 'B: MemberExpression')": 14,
    "((null == 'A: Identifier') || ('B: MemberExpression' < 1))": 14,
    "(((null == 'A: Identifier') || 'B: Identifier') ? void(0) : 'C: ArrayExpression')": 14,
    "(((null == 'A: Identifier') || 'B: Identifier') ? 1 : 'C: Identifier')": 14,
    "('A: Identifier' || 'B: SequenceExpression')": 13,
    "(\"number\" != typeof('A: Identifier'))": 13,
    "(!(1) === 'A: MemberExpression')": 13,
    "('A: MemberExpression' && 'B: SequenceExpression')": 13,
    "('A: MemberExpression' || 'B: AssignmentExpression')": 13,
    "(1 + 'A: number')": 13,
    "('A: MemberExpression' || null)": 13,
    "('A: CallExpression' > 0)": 13,
    "('A: MemberExpression' >= 'B: Identifier')": 13,
    "('A: Identifier' ? 'B: MemberExpression' : 0)": 13,
    "('A: NewExpression' - 'B: Identifier')": 13,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 13,
    "('A: CallExpression' || 'B: Identifier')": 13,
    "((('A: Identifier' % 'B: Identifier') + 'C: Identifier') % 'D: Identifier')": 13,
    "(('A: Identifier' % 'B: Identifier') + 'C: Identifier')": 13,
    "((('A: string' + 'B: string') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 13,
    "(('A: string' + 'B: string') + 'C: TemplateLiteral')": 13,
    "('A: Identifier' || !('B: Identifier'))": 12,
    "('A: Identifier' % 1)": 12,
    "('A: Identifier' ? 'B: CallExpression' : '')": 12,
    "('A: Identifier' && 'B: SequenceExpression')": 12,
    "(('A: Identifier' >= 'B: Identifier') && 'C: AssignmentExpression')": 12,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: Identifier')": 12,
    "(!('A: Identifier') || !('B: Identifier'))": 12,
    "('A: Identifier' > 'B: MemberExpression')": 12,
    "('A: MemberExpression' ? 'B: CallExpression' : '')": 12,
    "(!(0) !== 'A: Identifier')": 12,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: Identifier')": 12,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: string')": 12,
    "(typeof('A: Identifier') === \"object\")": 12,
    "((typeof('A: Identifier') === \"function\") && 'B: MemberExpression')": 12,
    "('A: string' in 'B: MemberExpression')": 12,
    "('A: MemberExpression' | 'B: Identifier')": 12,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 12,
    "('A: Identifier' + \"\")": 12,
    "('A: Identifier' !== void(0))": 12,
    "((('A: Identifier' + 'B: string') + 'C: CallExpression') + 'D: string')": 12,
    "(!('A: CallExpression') || !('B: CallExpression'))": 12,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 12,
    "('A: number' + 'B: MemberExpression')": 12,
    "(('A: Identifier' + 'B: Identifier') + 'C: number')": 12,
    "(('A: Identifier' !== 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 12,
    "(('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier'))": 12,
    "(('A: MemberExpression' === 'B: string') ? 'C: string' : 'D: string')": 12,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 12,
    "('A: Identifier' ? 'B: MemberExpression' : ('C: Identifier' ? 'D: MemberExpression' : 'E: MemberExpression'))": 12,
    "((('' + 'A: CallExpression') + 'B: CallExpression') + 'C: CallExpression')": 12,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || (('E: Identifier' <= 1) && 'F: ArrayExpression'))": 12,
    "(('A: Identifier' || ('B: BinaryExpression' && 'C: ArrayExpression')) || (('D: Identifier' < 'E: MemberExpression') && 'F: ArrayExpression'))": 12,
    "('A: Identifier' || (('B: Identifier' <= 1) && 'C: ArrayExpression'))": 12,
    "(('A: number' <= ('B: Identifier' % 'C: number')) && (('D: Identifier' % 'E: number') <= 'F: number'))": 12,
    "(('A: number' <= 'B: Identifier') ? 'C: number' : null)": 12,
    "((1 === 'A: Identifier') ? 'B: string' : (('C: LogicalExpression' || 'D: BinaryExpression') ? 'E: string' : 'F: string'))": 12,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: number' === 'D: Identifier')) ? 'E: string' : 'F: string')": 12,
    "('A: string' + ((1 < 'B: CallExpression') ? 'C: string' : ('D: BinaryExpression' ? 'E: string' : 'F: string')))": 12,
    "((1 < 'A: CallExpression') ? 'B: string' : ((0 === 'C: CallExpression') ? 'D: string' : 'E: string'))": 12,
    "(1 < 'A: CallExpression')": 12,
    "(('A: MemberExpression' < 0) || ('B: number' < 'C: MemberExpression'))": 12,
    "('A: number' < 'B: MemberExpression')": 12,
    "(('A: Identifier' < 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 12,
    "('A: Identifier' ? (('B: Identifier' + 'C: Identifier') + 'D: string') : \"\")": 12,
    "(('A: string' === 'B: Identifier') && 'C: AssignmentExpression')": 12,
    "((('A: BinaryExpression' + 'B: BinaryExpression') + 'C: string') + 'D: CallExpression')": 12,
    "((void(0) !== 'A: Identifier') && 'B: AssignmentExpression')": 12,
