    "((null != 'A: MemberExpression') ? 'B: SequenceExpression' : 'C: Identifier')": 2,
    "(('A: AssignmentExpression' && ('B: Identifier' < 'C: number')) && 'D: AssignmentExpression')": 2,
    "('A: AssignmentExpression' && ('B: Identifier' < 'C: number'))": 2,
    "(('A: Identifier' || ('B: number' !== 'C: Identifier')) ? 'D: Identifier' : 0)": 2,
    "('A: Identifier' || ('B: number' !== 'C: Identifier'))": 2,
    "((null !== 'A: AssignmentExpression') && 'B: AssignmentExpression')": 2,
    "((null === 'A: Identifier') || (('B: UnaryExpression' === 'C: Identifier') && (\"\" === 'D: Identifier')))": 2,
    "((void(0) === 'A: Identifier') && (\"\" === 'B: Identifier'))": 2,
    "((null != 'A: MemberExpression') && 'B: AssignmentExpression')": 2,
    "('A: AssignmentExpression' + ('B: MemberExpression' * 'C: number'))": 2,
    "('A: Identifier' ? (('B: Identifier' < 'C: Identifier') && 'D: SequenceExpression') : (('E: LogicalExpression' || 'F: Identifier') && 'G: SequenceExpression'))": 2,
    "(('A: Identifier' < 'B: Identifier') && 'C: SequenceExpression')": 2,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || 'C: Identifier') && 'D: SequenceExpression')": 2,
    "('A: CallExpression' ? 'B: AssignmentExpression' : (('C: UnaryExpression' == \"string\") ? 'D: SequenceExpression' : ('E: CallExpression' ? 'F: SequenceExpression' : 'G: ConditionalExpression')))": 2,
    "((typeof('A: Identifier') == \"string\") ? 'B: SequenceExpression' : ('C: CallExpression' ? 'D: SequenceExpression' : ('E: CallExpression' ? 'F: LogicalExpression' : 'G: ConditionalExpression')))": 2,
    "((null !== 'A: AssignmentExpression') ? 'B: AssignmentExpression' : 'C: SequenceExpression')": 2,
    "('A: MemberExpression' ? 'B: AssignmentExpression' : 'C: CallExpression')": 2,
    "('A: CallExpression' ? 'B: SequenceExpression' : ('C: CallExpression' ? ('D: MemberExpression' || 'E: SequenceExpression') : ('F: CallExpression' ? 'G: AssignmentExpression' : 'H: CallExpression')))": 2,
    "('A: CallExpression' ? ('B: MemberExpression' || 'C: SequenceExpression') : ('D: CallExpression' ? 'E: AssignmentExpression' : 'F: CallExpression'))": 2,
    "((void(0) === 'A: MemberExpression') ? 'B: MemberExpression' : 'C: MemberExpression')": 2,
    "('A: CallExpression' ? 'B: AssignmentExpression' : 'C: CallExpression')": 2,
    "((('A: CallExpression' && 'B: CallExpression') || ('C: CallExpression' && 'D: BinaryExpression')) && 'E: AssignmentExpression')": 2,
    "('A: MemberExpression' + ('B: MemberExpression' ? 'C: string' : \"\"))": 2,
    "(('A: CallExpression' && 'B: CallExpression') ? (('C: Identifier' < 'D: ThisExpression') ? 'E: ThisExpression' : 'F: Identifier') : 'G: CallExpression')": 2,
    "(('A: CallExpression' && 'B: CallExpression') ? (('C: ThisExpression' < 'D: Identifier') ? 'E: ThisExpression' : 'F: Identifier') : 'G: CallExpression')": 2,
    "(('A: ThisExpression' < 'B: Identifier') ? 'C: ThisExpression' : 'D: Identifier')": 2,
    "('A: ThisExpression' < 'B: Identifier')": 2,
    "((('A: MemberExpression' === 1) && 'B: CallExpression') ? 'C: MemberExpression' : 'D: Identifier')": 2,
    "(('A: CallExpression' && !('B: CallExpression')) || 'C: AssignmentExpression')": 2,
    "('A: CallExpression' && (('B: UnaryExpression' === 'C: CallExpression') || ('D: BinaryExpression' && 'E: CallExpression')))": 2,
    "((-(1) === 'A: CallExpression') || ((null != 'B: MemberExpression') && 'C: CallExpression'))": 2,
    "(-(1) === 'A: CallExpression')": 2,
    "(('A: CallExpression' !== 'B: CallExpression') && 'C: AssignmentExpression')": 2,
    "(('A: Identifier' < 0) ? (-(1) * 'B: CallExpression') : 'C: CallExpression')": 2,
    "(-(1) * 'A: CallExpression')": 2,
    "(('A: Identifier' < 0) && 'B: SequenceExpression')": 2,
    "((null === 'A: Identifier') ? null : ((0 === 'B: AssignmentExpression') ? 0 : ('C: BinaryExpression' ? 'D: Identifier' : 'E: UnaryExpression')))": 2,
    "((0 === 'A: AssignmentExpression') ? 0 : (('B: MemberExpression' === 'C: string') ? 'D: Identifier' : -('E: Identifier')))": 2,
    "(0 === 'A: AssignmentExpression')": 2,
    "(('A: MemberExpression' * 'B: number') + 'C: CallExpression')": 2,
    "(('A: MemberExpression' || 'B: ArrayExpression') + \"\")": 2,
    "('A: MemberExpression' ? 'B: SequenceExpression' : 'C: CallExpression')": 2,
    "(('A: CallExpression' || 'B: CallExpression') ? 'C: Identifier' : 'D: CallExpression')": 2,
    "(!(!('A: CallExpression')) && ('B: MemberExpression' && ('C: MemberExpression' === 0)))": 2,
    "('A: CallExpression' ? 'B: AssignmentExpression' : (('C: CallExpression' || 'D: UnaryExpression') ? 'E: SequenceExpression' : ('F: AssignmentExpression' ? 'G: SequenceExpression' : 'H: ConditionalExpression')))": 2,
    "(('A: CallExpression' || !('B: CallExpression')) ? 'C: SequenceExpression' : ('D: AssignmentExpression' ? 'E: SequenceExpression' : ('F: AssignmentExpression' ? 'G: SequenceExpression' : 'H: ConditionalExpression')))": 2,
    "('A: AssignmentExpression' ? 'B: SequenceExpression' : ('C: AssignmentExpression' ? 'D: SequenceExpression' : ('E: BinaryExpression' ? 'F: AssignmentExpression' : 'G: LogicalExpression')))": 2,
    "('A: AssignmentExpression' ? 'B: SequenceExpression' : ((null == 'C: Identifier') ? 'D: AssignmentExpression' : ('E: LogicalExpression' && 'F: SequenceExpression')))": 2,
    "((null == 'A: Identifier') ? 'B: AssignmentExpression' : (('C: BinaryExpression' && 'D: LogicalExpression') && 'E: SequenceExpression'))": 2,
    "((('A: UnaryExpression' == \"object\") && ('B: BinaryExpression' || 'C: BinaryExpression')) && 'D: SequenceExpression')": 2,
    "((typeof('A: Identifier') == \"object\") && (('B: string' in 'C: Identifier') || ('D: string' in 'E: Identifier')))": 2,
    "('A: CallExpression' ? 'B: AssignmentExpression' : 'C: SequenceExpression')": 2,
    "('A: CallExpression' && 'B: UpdateExpression')": 2,
    "(((null === 'A: Identifier') || 'B: CallExpression') || 'C: SequenceExpression')": 2,
    "((null === 'A: Identifier') || 'B: CallExpression')": 2,
    "((null == 'A: Identifier') || 'B: Identifier')": 2,
    "((typeof('A: Identifier') == \"string\") || ('B: Identifier' instanceof 'C: Identifier'))": 2,
    "((('A: LogicalExpression' || 'B: CallExpression') || 'C: CallExpression') || (null == 'D: Identifier'))": 2,
    "((('A: Identifier' - 'B: Identifier') < 0) ? (('C: Identifier' - 'D: Identifier') / ('E: Identifier' - 'F: CallExpression')) : (('G: Identifier' - 'H: Identifier') / ('I: CallExpression' - 'J: Identifier')))": 2,
    "(('A: Identifier' - 'B: Identifier') / ('C: Identifier' - 'D: CallExpression'))": 2,
    "(('A: Identifier' - 'B: Identifier') / ('C: CallExpression' - 'D: Identifier'))": 2,
    "(1 + 'A: Identifier')": 2,
    "((null != 'A: AssignmentExpression') && 'B: AssignmentExpression')": 2,
    "((void(0) === 'A: Identifier') ? 'B: CallExpression' : 'C: CallExpression')": 2,
    "((('A: Identifier' < 'B: number') && (0 <= 'C: Identifier')) ? ('D: NewExpression' - 'E: Identifier') : 'F: CallExpression')": 2,
    "((('A: Identifier' < 'B: number') && (0 <= 'C: Identifier')) ? ('D: CallExpression' - 'E: Identifier') : 'F: CallExpression')": 2,
    "((null == 'A: Identifier') ? 'B: MemberExpression' : 'C: SequenceExpression')": 2,
    "(('A: Identifier' < 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 2,
    "(('A: MemberExpression' === 1) && ('B: MemberExpression' ? ('C: CallExpression' ? 'D: SequenceExpression' : 'E: LogicalExpression') : 'F: AssignmentExpression'))": 2,
    "('A: MemberExpression' ? ('B: CallExpression' ? 'C: SequenceExpression' : ('D: CallExpression' && 'E: SequenceExpression')) : 'F: AssignmentExpression')": 2,
    "('A: CallExpression' ? 'B: SequenceExpression' : ('C: CallExpression' && 'D: SequenceExpression'))": 2,
    "('A: Identifier' || ('B: CallExpression' ? 'C: MemberExpression' : 'D: MemberExpression'))": 2,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: ThisExpression')": 2,
    "(!(('A: UnaryExpression' || 'B: UnaryExpression')) && (('C: string' === 'D: AssignmentExpression') ? ('E: CallExpression' > 'F: CallExpression') : ('G: CallExpression' < 'H: CallExpression')))": 2,
    "(('A: string' === 'B: AssignmentExpression') ? ('C: CallExpression' > 'D: CallExpression') : ('E: CallExpression' < 'F: CallExpression'))": 2,
    "(!(('A: UnaryExpression' || 'B: UnaryExpression')) && (('C: string' === 'D: AssignmentExpression') ? ('E: CallExpression' < 'F: CallExpression') : ('G: CallExpression' < 'H: CallExpression')))": 2,
    "(('A: string' === 'B: AssignmentExpression') ? ('C: CallExpression' < 'D: CallExpression') : ('E: CallExpression' < 'F: CallExpression'))": 2,
    "(!(!('A: LogicalExpression')) && (('B: BinaryExpression' ? 'C: CallExpression' : 'D: UnaryExpression') && ('E: BinaryExpression' ? 'F: CallExpression' : 'G: UnaryExpression')))": 2,
    "!(!(('A: LogicalExpression' && 'B: CallExpression')))": 2,
    "(!(('A: UnaryExpression' || 'B: UnaryExpression')) && (('C: string' === 'D: AssignmentExpression') ? ('E: CallExpression' === 'F: CallExpression') : 'G: SequenceExpression'))": 2,
    "(('A: string' === 'B: AssignmentExpression') ? ('C: CallExpression' === 'D: CallExpression') : 'E: SequenceExpression')": 2,
    "('A: AssignmentExpression' ? 'B: CallExpression' : 'C: ThisExpression')": 2,
    "((('A: CallExpression' < 0) || ('B: number' < 'C: CallExpression')) ? 'D: CallExpression' : ('E: CallExpression' ? ('F: Identifier' ? 'G: CallExpression' : 'H: CallExpression') : 'I: CallExpression'))": 2,
    "(('A: CallExpression' < 0) || ('B: number' < 'C: CallExpression'))": 2,
    "('A: CallExpression' ? ('B: Identifier' ? 'C: CallExpression' : 'D: CallExpression') : 'E: CallExpression')": 2,
    "('A: Identifier' ? 'B: CallExpression' : 'C: CallExpression')": 2,
    "('A: CallExpression' || 'B: SequenceExpression')": 2,
    "((('A: Identifier' + 'B: Identifier') + 'C: string') + ('D: Identifier' + 'E: string'))": 2,
    "(((\"undefined\" != 'A: UnaryExpression') && (null != 'B: MemberExpression')) && 'C: AssignmentExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) && (null != 'B: MemberExpression'))": 2,
    "((null != 'A: Identifier') ? 'B: SequenceExpression' : 'C: Identifier')": 2,
    "((\"string\" != typeof('A: Identifier')) ? 'B: Identifier' : ('C: CallExpression' ? ('D: BinaryExpression' ? 'E: Identifier' : null) : 'F: CallExpression'))": 2,
    "('A: CallExpression' ? (('B: UnaryExpression' == \"number\") ? 'C: Identifier' : null) : 'D: CallExpression')": 2,
    "((typeof('A: AssignmentExpression') == \"number\") ? 'B: Identifier' : null)": 2,
    "(typeof('A: AssignmentExpression') == \"number\")": 2,
    "typeof('A: AssignmentExpression')": 2,
    "('A: CallExpression' ? ((null != 'B: Identifier') ? 'C: SequenceExpression' : ('D: CallExpression' || 'E: number')) : ((null != 'F: Identifier') ? 'G: ThisExpression' : 'H: Identifier'))": 2,
    "((null != 'A: Identifier') ? 'B: SequenceExpression' : ('C: CallExpression' || 'D: number'))": 2,
    "((typeof('A: Identifier') == \"string\") ? (('B: CallExpression' % 'C: number') || 'D: number') : ('E: CallExpression' ? null : 'F: Identifier'))": 2,
    "(null === 'A: AssignmentExpression')": 2,
    "((('A: CallExpression' < 'B: number') && !('C: Identifier')) && 'D: AssignmentExpression')": 2,
    "((!('A: MemberExpression') && 'B: Identifier') && 'C: AssignmentExpression')": 2,
    "(('A: Identifier' !== 'B: Identifier') && (('C: UnaryExpression' || 'D: MemberExpression') ? 'E: CallExpression' : ('F: MemberExpression' || 'G: SequenceExpression')))": 2,
    "((!('A: Identifier') || 'B: MemberExpression') ? 'C: CallExpression' : ('D: MemberExpression' || 'E: SequenceExpression'))": 2,
    "((null != 'A: MemberExpression') ? 'B: CallExpression' : (('C: UnaryExpression' == \"string\") && ('D: BinaryExpression' ? 'E: CallExpression' : 'F: CallExpression')))": 2,
    "((typeof('A: MemberExpression') == \"string\") && ((null != 'B: AssignmentExpression') ? 'C: CallExpression' : 'D: CallExpression'))": 2,
    "(typeof('A: MemberExpression') == \"string\")": 2,
    "((null != 'A: AssignmentExpression') ? 'B: CallExpression' : 'C: CallExpression')": 2,
    "(!(!('A: CallExpression')) && 'B: SequenceExpression')": 2,
    "(0 == (('A: CallExpression' - 'B: Identifier') % 'C: number'))": 2,
    "(!(!('A: CallExpression')) && !('B: MemberExpression'))": 2,
    "(!(!('A: CallExpression')) && 'B: MemberExpression')": 2,
    "((null != 'A: Identifier') ? 'B: SequenceExpression' : -('C: CallExpression'))": 2,
    "((\"string\" != typeof('A: Identifier')) ? -('B: Identifier') : 'C: Identifier')": 2,
    "('A: MemberExpression' ? 'B: SequenceExpression' : 'C: AssignmentExpression')": 2,
    "('A: CallExpression' && (0 < 'B: CallExpression'))": 2,
    "((('A: Identifier' && 'B: BinaryExpression') || ('C: UnaryExpression' && 'D: BinaryExpression')) && 'E: UpdateExpression')": 2,
    "((typeof('A: Identifier') == \"boolean\") ? ('B: CallExpression' && 'C: SequenceExpression') : 'D: SequenceExpression')": 2,
    "(('A: Identifier' || !('B: Identifier')) ? 'C: Identifier' : 'D: SequenceExpression')": 2,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) ? 'E: CallExpression' : 'F: Identifier')": 2,
    "((0 < 'A: Identifier') ? 'B: string' : 'C: string')": 2,
    "('A: CallExpression' && ('B: CallExpression' ? 'C: AssignmentExpression' : 'D: AssignmentExpression'))": 2,
    "('A: CallExpression' ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 2,
    "((void(0) === 'A: Identifier') ? 'B: CallExpression' : ('C: CallExpression' + ('D: Identifier' * 'E: BinaryExpression')))": 2,
    "('A: Identifier' ? (('B: string' === 'C: Identifier') ? ('D: BinaryExpression' ? 'E: Identifier' : null) : ('F: BinaryExpression' ? 'G: Identifier' : null)) : (('H: string' === 'I: Identifier') ? ('J: LogicalExpression' ? 'K: Identifier' : null) : ('L: LogicalExpression' ? 'M: Identifier' : null)))": 2,
    "(('A: string' === 'B: Identifier') ? (('C: BinaryExpression' || 'D: BinaryExpression') ? 'E: Identifier' : null) : (('F: BinaryExpression' || 'G: BinaryExpression') ? 'H: Identifier' : null))": 2,
    "(('A: Identifier' || 'B: MemberExpression') || 'C: SequenceExpression')": 2,
    "('A: Identifier' || 'B: MemberExpression')": 2,
    "(('A: Identifier' && ('B: UnaryExpression' !== 'C: Identifier')) && 'D: CallExpression')": 2,
    "('A: Identifier' && (!(0) !== 'B: Identifier'))": 2,
    "((!(0) === 'A: Identifier') ? 'B: CallExpression' : ('C: Identifier' ? 'D: MemberExpression' : 'E: Identifier'))": 2,
    "('A: Identifier' ? (('B: string' === 'C: Identifier') ? ('D: BinaryExpression' ? 'E: Identifier' : null) : ('F: BinaryExpression' ? 'G: ConditionalExpression' : 'H: ConditionalExpression')) : (('I: string' === 'J: Identifier') ? ('K: LogicalExpression' ? 'L: Identifier' : null) : ('M: BinaryExpression' ? 'N: ConditionalExpression' : 'O: ConditionalExpression')))": 2,
    "(('A: string' === 'B: Identifier') ? (('C: UnaryExpression' !== 'D: AssignmentExpression') ? 'E: Identifier' : null) : (('F: string' === 'G: Identifier') ? ('H: BinaryExpression' ? 'I: Identifier' : null) : ('J: BinaryExpression' ? 'K: Identifier' : null)))": 2,
    "(('A: string' === 'B: Identifier') ? (('C: LogicalExpression' || 'D: BinaryExpression') ? 'E: Identifier' : null) : (('F: string' === 'G: Identifier') ? ('H: LogicalExpression' ? 'I: Identifier' : null) : ('J: LogicalExpression' ? 'K: Identifier' : null)))": 2,
    "(('A: string' === 'B: Identifier') ? (('C: LogicalExpression' || 'D: BinaryExpression') ? 'E: Identifier' : null) : (('F: LogicalExpression' || 'G: BinaryExpression') ? 'H: Identifier' : null))": 2,
    "('A: Identifier' + ((1 === 'B: CallExpression') ? 'C: string' : ('D: BinaryExpression' ? 'E: string' : 'F: ConditionalExpression')))": 2,
    "((1 === 'A: CallExpression') ? 'B: string' : ((1 == 'C: Identifier') ? 'D: string' : ('E: BinaryExpression' ? 'F: string' : 'G: ConditionalExpression')))": 2,
    "(('A: Identifier' < 0) ? 'B: CallExpression' : 'C: CallExpression')": 2,
    "((('A: ConditionalExpression' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || (('E: Identifier' <= 1) && 'F: ArrayExpression'))": 2,
    "((('A: BinaryExpression' ? 'B: ArrayExpression' : 'C: LogicalExpression') || ('D: BinaryExpression' && 'E: ArrayExpression')) || (('F: Identifier' < 'G: MemberExpression') && 'H: ArrayExpression'))": 2,
    "((('A: Identifier' <= 'B: MemberExpression') ? 'C: ArrayExpression' : ('D: BinaryExpression' && 'E: ArrayExpression')) || (('F: Identifier' <= 1) && 'G: ArrayExpression'))": 2,
    "(('A: Identifier' <= 'B: MemberExpression') ? 'C: ArrayExpression' : (('D: Identifier' < 'E: MemberExpression') && 'F: ArrayExpression'))": 2,
    "((('A: AssignmentExpression' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || (('E: Identifier' <= 1) && 'F: ArrayExpression'))": 2,
    "(('A: AssignmentExpression' || ('B: BinaryExpression' && 'C: ArrayExpression')) || (('D: Identifier' < 'E: MemberExpression') && 'F: ArrayExpression'))": 2,
    "('A: AssignmentExpression' || (('B: Identifier' <= 1) && 'C: ArrayExpression'))": 2,
    "((null != 'A: MemberExpression') ? (('B: Identifier' || 'C: LogicalExpression') || ('D: BinaryExpression' && 'E: ArrayExpression')) : 'F: Identifier')": 2,
    "(0 < +('A: Identifier'))": 2,
    "(((0 < 'A: Identifier') - ('B: Identifier' < 0)) || +('C: Identifier'))": 2,
    "((0 < 'A: Identifier') - ('B: Identifier' < 0))": 2,
    "('A: Identifier' ? 'B: SequenceExpression' : 'C: string')": 2,
    "('A: Identifier' ? 'B: CallExpression' : \"\")": 2,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: LogicalExpression' ? 'D: string' : \"\")) + ('E: Identifier' ? ('F: BinaryExpression' + 'G: string') : \"\"))": 2,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: Identifier' ? 'D: BinaryExpression' : \"\")) + (('E: LogicalExpression' || 'F: Identifier') ? 'G: string' : \"\"))": 2,
    "((('A: ConditionalExpression' + 'B: string') + ('C: Identifier' ? 'D: BinaryExpression' : \"\")) + ('E: Identifier' ? ('F: BinaryExpression' + 'G: string') : \"\"))": 2,
    "((('A: BinaryExpression' ? 'B: string' : \"\") + 'C: string') + ('D: Identifier' ? ('E: BinaryExpression' + 'F: string') : \"\"))": 2,
    "((('A: Identifier' < 0) ? 'B: string' : \"\") + 'C: string')": 2,
    "(('A: Identifier' < 0) ? 'B: string' : \"\")": 2,
    "((('A: Identifier' || 'B: Identifier') || 'C: Identifier') ? 'D: string' : \"\")": 2,
    "((('A: string' === 'B: AssignmentExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 2,
    "(('A: string' === 'B: AssignmentExpression') || ('C: string' === 'D: Identifier'))": 2,
    "('A: CallExpression' ? (('B: BinaryExpression' + 'C: BinaryExpression') + ('D: number' * 'E: CallExpression')) : 'F: Identifier')": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') || ('C: LogicalExpression' && 'D: BinaryExpression')) || 'E: SequenceExpression')": 2,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && (0 <= 'C: Identifier')) || (('D: BinaryExpression' && 'E: BinaryExpression') && ('F: Identifier' <= 0)))": 2,
    "(((0 <= 'A: Identifier') && (0 <= 'B: Identifier')) && (0 <= 'C: Identifier'))": 2,
    "((0 <= 'A: Identifier') && (0 <= 'B: Identifier'))": 2,
    "((typeof('A: Identifier') == \"boolean\") && 'B: AssignmentExpression')": 2,
    "(((null != 'A: MemberExpression') && ('B: MemberExpression' == null)) && 'C: AssignmentExpression')": 2,
    "((null != 'A: MemberExpression') && ('B: MemberExpression' == null))": 2,
    "((null != 'A: Identifier') ? 'B: SequenceExpression' : ((null != 'C: MemberExpression') && ('D: BinaryExpression' ? 'E: SequenceExpression' : 'F: LogicalExpression')))": 2,
    "(((null != 'A: MemberExpression') && (null != 'B: MemberExpression')) ? 'C: CallExpression' : 'D: SequenceExpression')": 2,
    "((null != 'A: MemberExpression') && (null != 'B: MemberExpression'))": 2,
    "((null != 'A: AssignmentExpression') ? 'B: MemberExpression' : 'C: Identifier')": 2,
    "((null == 'A: Identifier') && 'B: AssignmentExpression')": 2,
    "((null != 'A: MemberExpression') && ((null != 'B: MemberExpression') ? 'C: SequenceExpression' : ('D: BinaryExpression' && 'E: UnaryExpression')))": 2,
    "((null != 'A: MemberExpression') ? 'B: SequenceExpression' : ((null != 'C: MemberExpression') && delete('D: MemberExpression')))": 2,
    "(('A: Identifier' === 'B: CallExpression') && 'C: CallExpression')": 2,
    "((null != 'A: MemberExpression') && delete('B: MemberExpression'))": 2,
    "((void(0) === 'A: Identifier') ? 'B: Identifier' : (('C: UnaryExpression' == \"function\") && 'D: SequenceExpression'))": 2,
    "((typeof('A: Identifier') == \"function\") && 'B: SequenceExpression')": 2,
    "((void(0) !== 'A: MemberExpression') && (('B: UnaryExpression' === 'C: Identifier') ? 'D: MemberExpression' : 'E: SequenceExpression'))": 2,
    "(('A: string' === 'B: Identifier') && 'C: AssignmentExpression')": 2,
    "(('A: AssignmentExpression' < -('B: number')) ? 'C: string' : (('D: Identifier' < 'E: UnaryExpression') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: ConditionalExpression')))": 2,
    "('A: AssignmentExpression' < -('B: number'))": 2,
    "((('A: BinaryExpression' + 'B: BinaryExpression') + 'C: string') + 'D: Identifier')": 2,
    "('A: string' + ((1 === 'B: BinaryExpression') ? 'C: string' : 'D: string'))": 2,
    "((('A: Identifier' + 'B: string') + ('C: BinaryExpression' ? 'D: string' : 'E: string')) + 'F: string')": 2,
    "(('A: Identifier' + 'B: string') + ((1 === 'C: BinaryExpression') ? 'D: string' : 'E: string'))": 2,
    "((0 === 'A: Identifier') ? 'B: string' : 'C: string')": 2,
    "(('A: Identifier' + 'B: Identifier') < 'C: number')": 2,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: Identifier')": 2,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: MemberExpression')": 2,
    "((('A: number' === 'B: Identifier') || ('C: number' === 'D: Identifier')) ? 'E: string' : 'F: string')": 2,
    "('A: Identifier' !== 'B: CallExpression')": 2,
    "('A: CallExpression' !== 'B: number')": 2,
    "(('A: Identifier' < 1) ? 'B: string' : (('C: Identifier' < 'D: number') ? 'E: string' : ('F: BinaryExpression' ? 'G: string' : 'H: ConditionalExpression')))": 2,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : ('G: LogicalExpression' ? 'H: string' : 'I: ConditionalExpression')))": 2,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: BinaryExpression' && 'E: BinaryExpression') ? 'F: string' : ('G: LogicalExpression' ? 'H: string' : 'I: string')))": 2,
    "((('A: CallExpression' === 'B: CallExpression') && ('C: CallExpression' === 'D: CallExpression')) ? 'E: string' : (('F: BinaryExpression' && 'G: BinaryExpression') ? 'H: string' : 'I: string'))": 2,
    "((('A: CallExpression' === 'B: CallExpression') && ('C: CallExpression' === 'D: CallExpression')) ? 'E: string' : 'F: string')": 2,
    "('A: CallExpression' !== 'B: Identifier')": 2,
    "('A: number' - 1)": 2,
    "(+('A: number') * 'B: number')": 2,
    "+((('A: number' * 'B: number') + 'C: number'))": 2,
    "-((('A: number' * 'B: number') + 'C: number'))": 2,
    "(('A: Identifier' >= 0) ? (('B: BinaryExpression' + 'C: string') + 'D: CallExpression') : (('E: BinaryExpression' + 'F: string') + 'G: CallExpression'))": 2,
    "(('A: number' + 'B: Identifier') % 'C: number')": 2,
    "(+('A: Identifier') + (('B: UnaryExpression' > 'C: number') ? 'D: number' : 'E: number'))": 2,
    "((+('A: Identifier') > 'B: number') ? 'C: number' : 'D: number')": 2,
    "((('A: BinaryExpression' ? 'B: string' : '') + 'C: Identifier') + 'D: string')": 2,
    "((('A: Identifier' < 'B: number') ? 'C: string' : '') + 'D: Identifier')": 2,
    "(('A: Identifier' < 'B: number') ? 'C: string' : '')": 2,
    "('A: Identifier' != 1)": 2,
    "(-(('A: CallExpression' - 'B: CallExpression')) / 'C: number')": 2,
    "-(('A: CallExpression' - 'B: CallExpression'))": 2,
    "((('A: number' - 'B: MemberExpression') / 'C: number') / 'D: number')": 2,
    "(-(1) > 'A: CallExpression')": 2,
    "((-('A: number') / 'B: number') < 'C: CallExpression')": 2,
    "-(('A: number' / 'B: number'))": 2,
    "(-(1) - (('A: number' / 'B: number') / 'C: number'))": 2,
    "(-('A: number') - (('B: number' / 'C: number') / 'D: number'))": 2,
    "((1 / 'A: Identifier') < 0)": 2,
    "(1 / 'A: Identifier')": 2,
    "('A: CallExpression' + ('B: number' * 'C: CallExpression'))": 2,
    "((('A: Identifier' === 'B: Identifier') && ('C: Identifier' === 'D: BinaryExpression')) || (('E: Identifier' === 'F: BinaryExpression') && (0 === 'G: Identifier')))": 2,
    "(('A: Identifier' === 'B: Identifier') && ('C: Identifier' === ('D: Identifier' + 1)))": 2,
    "(('A: Identifier' === ('B: Identifier' + 1)) && (0 === 'C: Identifier'))": 2,
    "((('A: number' * 'B: BinaryExpression') + ('C: number' * 'D: BinaryExpression')) + 'E: number')": 2,
    "(('A: number' * ('B: number' * 'C: BinaryExpression')) + ('D: number' * ('E: number' * 'F: number')))": 2,
    "(('A: number' * ('B: number' * 'C: BinaryExpression')) - 'D: number')": 2,
    "((('A: number' * 'B: BinaryExpression') + ('C: number' * 'D: BinaryExpression')) - 'E: number')": 2,
    "(('A: number' * ('B: number' * 'C: BinaryExpression')) + ('D: number' * (1 * 'E: number')))": 2,
    "('A: number' * (1 * 'B: number'))": 2,
    "(1 * 'A: number')": 2,
    "((('A: UnaryExpression' !== 'undefined') && 'B: MemberExpression') && 'C: MemberExpression')": 2,
    "('A: NewExpression' instanceof 'B: Identifier')": 2,
    "('A: string' instanceof 'B: Identifier')": 2,
    "(1 instanceof 'A: Identifier')": 2,
    "(null instanceof 'A: Identifier')": 2,
    "('A: CallExpression' !== 'B: MemberExpression')": 2,
    "(('A: Identifier' <= +('B: Identifier')) && (+('C: Identifier') <= 'D: Identifier'))": 2,
    "('A: Identifier' <= +('B: Identifier'))": 2,
    "(+('A: Identifier') <= 'B: Identifier')": 2,
    "(('A: number' / 'B: number') - 'C: CallExpression')": 2,
    "((('' + 'A: Identifier') + 'B: string') + ('C: number' * 'D: Identifier'))": 2,
    "('A: CallExpression' < -('B: number'))": 2,
    "((('A: number' + 'B: number') + 'C: Identifier') % 'D: number')": 2,
    "(('A: number' + 'B: number') + 'C: Identifier')": 2,
    "('A: number' + 'B: number')": 2,
    "('A: Identifier' < ('B: Identifier' + 'C: number'))": 2,
    "(('A: number' === 'B: CallExpression') ? 1 : 0)": 2,
    "(('A: MemberExpression' != null) ? 'B: MemberExpression' : 'C: string')": 2,
    "('A: number' * ('B: number' * ('C: UnaryExpression' * 'D: number')))": 1,
    "('A: number' * (-(1) * 'B: number'))": 1,
    "(-(1) * 'A: number')": 1,
    "('A: Identifier' + ('B: number' * 'C: Identifier'))": 1,
    "('A: MemberExpression' < 'B: Identifier')": 1,
    "(('A: Identifier' ? ('B: Identifier' ? 'C: string' : '') : 'D: string') + 'E: Identifier')": 1,
